P16 assembler v1.4.0 (Mar  6 2023)	trab01.lst	Fri Mar 24 20:52:17 2023

Sections
Index   Name            Address   Size
0       .startup        0000      0012 18
1       .text           0012      011E 286
2       .data           0130      0015 21
3       .bss            0146      0001 1
4       .stack          0148      0040 64

Symbols
Name                    Type      Value       Section
_start                  LABEL     0004 4      .startup
char2nat                LABEL     00F2 242    .text
char2nat_addr           LABEL     006C 108    .text
char2nat_end            LABEL     012C 300    .text
error                   LABEL     0146 326    .bss
error_addr              LABEL     0070 112    .text
error_op                LABEL     0056 86     .text
for_else                LABEL     00B4 180    .text
for_increment           LABEL     00CC 204    .text
for_loop                LABEL     0084 132    .text
line#29                 LABEL     0002 2      .startup
line#36                 LABEL     000C 12     .startup
main                    LABEL     0012 18     .text
main_addr               LABEL     0010 16     .startup
multiply                LABEL     00E0 224    .text
NAN                     ABSOLUTE  FFFF 65535  .startup
number_nan              LABEL     0120 288    .text
radix_if1               LABEL     011A 282    .text
radix_if2               LABEL     0126 294    .text
STACK_SIZE              ABSOLUTE  0040 64     .startup
str2nat                 LABEL     0072 114    .text
str2nat_addr            LABEL     006E 110    .text
str2nat_end             LABEL     00D0 208    .text
symbol_else_if          LABEL     0108 264    .text
tos                     LABEL     0188 392    .stack
tos_addr                LABEL     000E 14     .startup
tst_results             LABEL     0130 304    .data
tst_results_addr        LABEL     006A 106    .text
tst_str0                LABEL     0136 310    .data
tst_str0_addr           LABEL     0064 100    .text
tst_str1                LABEL     013C 316    .data
tst_str1_addr           LABEL     0066 102    .text
tst_str2                LABEL     0140 320    .data
tst_str2_addr           LABEL     0068 104    .text
while                   LABEL     00E2 226    .text
while_end               LABEL     00EE 238    .text

Code listing
   1           	; r0 = multiplicando
   2           	; r1 = multiplicador
   3           	
   4           	;1) a) Após consultar a tabela presente no Guia de Codificação das Instruções 
   5           	;concluimos que a implementação do código ocupa 18 bytes de memória.
   6           	;Tendo em conta os nossos calculos cada uma das 9 linhas com instruções
   7           	;ocupam 16 bits(2 bytes), logo 9x2 bytes = 18 bytes.
   8           	
   9           	;b) Enquanto grupo não concordamos com esta afirmação.
  10           	;Como sabemos os registos em rotinas encontram-se divididos em 3 classes,
  11           	;achamos que não seria preferivel a utilização do R4, pois ao contrário do R2,
  12           	 ;este registo tem necessidade de armazenar o seu valor, 
  13           	 ;tendo em conta o propósito da rotina multiply não faria sentido 
  14           	 ;guardar o valor sendo que o que nos importa é o valor final.
  15           	
  16           	;2) a) O valor da constante NAN é FFFF=65535, porque em hexadecimal cada valor 
  17           	;pode ser compreendido entre 0 e 15, onde 15=F. Neste caso o valor é positivo
  18           	;por ser do tipo uint16_t, ou seja, um intiero sem sinal de 16 bits.
  19           	
  20           	;b) .equ NAN, FFFF ocupa 16 bits, ou seja, 1 registo.
  21           	
  22           	;2 c)
  23           	
  24          	.equ NAN, 0xFFFF
  25          	.equ STACK_SIZE, 64
  26           	
  27           	.section .startup
  28 0000 01 58	    b _start
  29 0002 FF 5B	    b .
  30           	
  31           	_start:
  32 0004 4D 0C	    ldr sp, tos_addr ; por no sp o address do top of
  33 0006 80 B7	    mov r0, pc
  34 0008 0E A2	    add lr, r0, #4
  35 000A 2F 0C	    ldr pc, main_addr
  36 000C FF 5B	    b .
  37           	
  38           	tos_addr:
  39 000E 88 01	    .word tos
  40           	
  41           	main_addr:
  42 0010 12 00	    .word main
  43           	
  44           	.text
  45           	
  46           	main:
  47 0012 0E 24	    push lr
