P16 assembler v1.4.0 (Mar  6 2023)	str2nat.lst	Fri Mar 24 20:51:55 2023

Sections
Index   Name            Address   Size
0       .startup        0000      0012 18
1       .text           0012      00D4 212
2       .data           00E6      0006 6
3       .bss            00EC      0001 1
4       .stack          00EE      0040 64

Symbols
Name                    Type      Value       Section
_start                  LABEL     0004 4      .startup
char2nat                LABEL     00A8 168    .text
char2nat_end            LABEL     00E2 226    .text
error                   LABEL     00EC 236    .bss
error_addr              LABEL     00A6 166    .text
for_else                LABEL     0066 102    .text
for_increment           LABEL     0082 130    .text
for_loop                LABEL     0032 50     .text
line#13                 LABEL     000C 12     .startup
line#6                  LABEL     0002 2      .startup
main                    LABEL     0012 18     .text
main_addr               LABEL     0010 16     .startup
multiply                LABEL     0094 148    .text
NAN                     ABSOLUTE  FFFF 65535  .startup
number_nan              LABEL     00D6 214    .text
numeral                 LABEL     00E6 230    .data
numeral_addr            LABEL     001E 30     .text
radix                   LABEL     00EA 234    .data
radix_addr              LABEL     0020 32     .text
radix_if1               LABEL     00D0 208    .text
radix_if2               LABEL     00DC 220    .text
STACK_SIZE              ABSOLUTE  0040 64     .startup
str2nat                 LABEL     0022 34     .text
str2nat_end             LABEL     0086 134    .text
symbol_else_if          LABEL     00BE 190    .text
tos                     LABEL     012E 302    .stack
tos_addr                LABEL     000E 14     .startup
while                   LABEL     0096 150    .text
while_end               LABEL     00A2 162    .text

Code listing
   1          	.equ NAN, 0xFFFF
   2          	.equ STACK_SIZE, 64
   3           	
   4           	.section .startup
   5 0000 01 58	    b _start
   6 0002 FF 5B	    b .
   7           	
   8           	_start:
   9 0004 4D 0C	    ldr sp, tos_addr
  10 0006 80 B7	    mov r0, pc
  11 0008 0E A2	    add lr, r0, #4
  12 000A 2F 0C	    ldr pc, main_addr
  13 000C FF 5B	    b . ; suposto dar FFFF
  14           	
  15           	tos_addr:
  16 000E 2E 01	    .word tos
  17           	
  18           	main_addr:
  19 0010 12 00	    .word main
  20           	
  21           	.text
  22           	
  23           	main:
  24 0012 0E 24	    push lr
  25 0014 40 0C	    ldr r0, numeral_addr
  26 0016 41 0C	    ldr r1, radix_addr
  27 0018 11 00	    ldr r1, [r1, #0]
  28 001A 03 5C	    bl str2nat
  29 001C 0F 04	    pop pc
  30           	
  31           	numeral_addr:
  32 001E E6 00	    .word numeral
  33           	
  34           	radix_addr:
  35 0020 EA 00	    .word radix
  36           	
  37           	;r0 = &numeral[] , r1 = radix , r2 = number, r3 = error
  38           	;r4 = idx , r5 = tmp , r6 = numeral[idx] r7 = temporario
  39           	
  40           	str2nat:
  41 0022 04 24	    push r4 ; guardar os valores de r4, r5, r6 e r7 para nao serem perdidos
  42 0024 05 24	    push r5
  43 0026 06 24	    push r6
  44 0028 07 24	    push r7
  45 002A 08 24	    push r8
  46 002C 02 60	    mov r2, #0 ; number = 0 
  47 002E 03 60	    mov r3, #0 ; error = 0
